state,date,reported_cases,predicted_infections_mean,predicted_infections_lower_CI_95,predicted_infections_higher_CI_95_cumulative,reported_deaths,estimated_deaths_mean,estimated_deaths_lower_CI_95,estimated_deaths_higher_CI_95,mean_time_varying_reproduction_number_R.t.,time_varying_reproduction_number_R.t._lower_CI_95,time_varying_reproduction_number_R.t._higher_CI_95,mean_infectious_individuals,infectious_individuals_lower_CI_95,infectious_individuals_higher_CI_95
CT,2020-02-22,0,27.8476110208834,5.85396556168123,82.0723663254824,0,2.78476110208834e-14,5.85396556168123e-15,8.20723663254824e-14,3.99170755204406,2.82201763497198,5.40043293246989,0,0,0
CT,2020-02-23,0,27.8476110208834,5.85396556168123,82.0723663254824,0,5.87122230218084e-07,1.20871002853714e-07,1.73152090890993e-06,3.96574448151067,2.80001881868164,5.36843026832731,4.31083192946595,0.906198439728457,12.7048663893429
CT,2020-02-24,0,27.8476110208834,5.85396556168123,82.0723663254824,0,1.4090933525234e-05,2.90090406848913e-06,4.15565018138383e-05,3.93973390035875,2.77577095417867,5.33451611080528,19.9752095937295,4.19907434649839,58.8708567487329
CT,2020-02-25,0,27.8476110208834,5.85396556168123,82.0723663254824,0,7.92615010794413e-05,1.63175853852514e-05,0.000233755322702841,3.73027792428564,2.61547077736858,5.07448610252068,43.9482142106806,9.23854230417762,129.523998785564
CT,2020-02-26,0,27.8476110208834,5.85396556168123,82.0723663254824,0,0.000301780826332095,6.21276954668089e-05,0.000890001747179704,3.88758140010091,2.73502856170446,5.26984291437128,71.6385011528605,15.0594360975817,211.132700223976
CT,2020-02-27,0,27.8476110208834,5.85396556168123,82.0723663254824,0,0.000891838667701269,0.000183603053334791,0.00263018026063418,3.86144512596679,2.71491697595373,5.23182668020785,99.4861121737439,20.913401659263,293.205066549458
CT,2020-02-28,0,52.7911093281801,14.5934112182401,135.840711458547,0,0.00200296748838899,0.000412351426235444,0.00590708358074623,3.86127864194548,2.71477032873941,5.23177247347848,125.275268936626,26.3346507366612,369.210764829331
CT,2020-02-29,0,67.0603478843698,19.9348118605027,163.800983710321,0,0.00389725552480574,0.000802439145202924,0.0114938148202261,4.09354860080449,2.91521474260656,5.50789363839901,151.747417555786,32.6609352567976,443.237848406735
CT,2020-03-01,0,86.6447202209349,26.9935424169095,205.974170084638,0,0.00684701011042125,0.0014122521311828,0.0201702640905551,4.27084608011481,3.07113829433614,5.72734839897041,187.053484479883,42.7201521453206,530.418670234267
CT,2020-03-02,0,110.179365777341,36.7629836782869,252.935890374505,0,0.0111002912366042,0.00229665414116102,0.03264039604804,4.2957959521704,3.09040093486637,5.75561206140681,235.199788457531,56.5514242162329,642.729811791087
CT,2020-03-03,0,141.078921938642,49.9516239108541,312.840354857868,0,0.0168452281966499,0.00351311471462202,0.0494546145320316,4.29567076515073,3.09023269754852,5.75555149836701,299.447826043506,79.0930261416063,783.965894524324
CT,2020-03-04,0,178.373967376852,66.2127405703403,379.272679911085,0,0.0244197926407946,0.0052068001118685,0.0710770060417658,4.22014260712236,3.02734925832232,5.65743699470569,383.291086532907,109.229420681003,961.635645945412
CT,2020-03-05,0,232.65813057548,91.082871851426,479.258736109241,0,0.034165687930592,0.00747213981196313,0.0986505611121687,4.27026018542237,3.07036977398677,5.72698060988133,491.163826817863,150.141199607308,1194.39117383724
CT,2020-03-06,0,276.280019332489,114.058273022721,558.870029935033,0,0.0466122260919129,0.0104983647920884,0.13352102843729,3.93828850798064,2.7997833650382,5.33439995326606,629.426975589644,205.580320115857,1471.44892954712
CT,2020-03-07,2,402.436285473587,178.289899697895,760.79972589332,0,0.0625976622073064,0.0146261712874893,0.176808017654565,4.48011682882591,3.31783315843079,5.90044568358235,804.294138720549,278.855937457632,1818.75166280455
CT,2020-03-08,0,499.163824560579,233.079690108354,906.123488005018,0,0.0829136078215973,0.0205498322326132,0.229726534797827,4.33211561739293,3.20663319591873,5.72398912883768,1027.84117518375,375.576419392323,2237.05031229396
CT,2020-03-09,0,669.146422250767,326.70818462843,1191.91734327302,0,0.108890312059261,0.0284404439153201,0.294104121753758,4.47902353587032,3.3163855954425,5.89965377887793,1325.4028700372,510.511255184825,2765.09007108707
CT,2020-03-10,0,846.310716333978,431.031226355904,1466.02229957011,0,0.141928424907001,0.039139589522779,0.373863736827128,4.35553781522497,3.22203376793158,5.75083917220076,1716.1471111364,708.501887036647,3418.12636501568
CT,2020-03-11,1,1116.89734144717,589.279420722326,1892.25645595897,0,0.183946776325815,0.0538216125530137,0.470530167738246,4.403855163339,3.26439598454192,5.80605561904867,2228.42133369147,975.322086531942,4303.66411436782
CT,2020-03-12,2,1622.8376797769,877.859570455698,2708.17083151639,0,0.237866435173184,0.0731247016338711,0.588168789564226,4.89555265922023,3.65304246748212,6.43431794654385,2893.55049258102,1328.08618558197,5438.30411992751
CT,2020-03-13,6,1894.45946785792,1059.54057235962,3109.57005821923,0,0.307111609863544,0.101226252760862,0.733670945692076,4.35123478799049,3.21766475615201,5.7462459423487,3787.85893361126,1823.6595123169,6757.02645149147
CT,2020-03-14,11,2514.89275140278,1519.6168926609,3932.09531828996,0,0.396257844475468,0.13882051485988,0.909037192779029,4.38196936273752,3.30838807278637,5.61068982730359,4989.83106464016,2520.1709894715,8720.12333210411
CT,2020-03-15,2,2850.77747498293,1800.21823291463,4352.96968637062,0,0.511575280186951,0.191124840867025,1.12351968001209,3.7940981784501,2.84926140044377,4.88748926763783,6525.51763189243,3414.66314957811,11113.162039272
CT,2020-03-16,6,4028.63528560474,2551.1272082251,6158.01955043795,0,0.661660515147055,0.264045845847149,1.40001108717215,4.12537417607812,3.10195808987408,5.2867227753404,8437.69781310532,4636.141481542,13958.448202031
CT,2020-03-17,38,3657.5150187636,2400.78732901747,5469.16474272036,0,0.857168848376071,0.359150824602777,1.74260499682617,2.93151458795122,2.16421876627057,3.86497403027676,10790.6048094283,6210.16088726395,17337.1156458556
CT,2020-03-18,0,4423.96657040244,2918.59011085047,6589.62866060501,0,1.11139019014269,0.492457872080008,2.18262166638248,2.80261282784495,2.05716507164846,3.71781390272711,13604.1705153478,8094.3959714239,21505.5825864421
CT,2020-03-19,91,4841.4649967139,3139.8787297662,7226.61672377148,2,1.44045783526144,0.672721802641926,2.71476919041476,2.50557763946587,1.80671228659466,3.36889382647713,16602.9940019432,10242.211125758,25700.7603819144
CT,2020-03-20,35,6356.68393167651,4040.91130332658,9571.44727909148,1,1.86294796279141,0.916506755957178,3.37424051225846,2.74554598353526,2.00940417414688,3.64691092120004,19793.419471885,12552.0635819439,30053.9343219161
CT,2020-03-21,0,7239.56325701048,5071.13769647715,10011.6628195076,1,2.40004295095575,1.24203950733919,4.1952130291276,2.6666558213981,2.04767696356054,3.39015032662909,23302.603324037,15066.0886838464,35253.3213063743
CT,2020-03-22,133,6716.50795263645,4709.09512271215,9251.77271144605,4,3.06848157125504,1.66167322792665,5.20846868952774,2.1025551511359,1.58073030910547,2.71639400003401,27431.3699046681,18038.654446838,41011.8051587646
CT,2020-03-23,88,5678.71339838827,3911.51537507701,7887.06529197993,2,3.89279287891001,2.18574477953692,6.42574943481281,1.52387200280561,1.09664556595981,2.03221989180774,31993.4039355567,21523.588123512,46816.0396572647
CT,2020-03-24,203,7233.71313652112,4924.3171747426,10141.9730029432,2,4.89295346891222,2.86312559401226,7.85464874018192,1.70562232932245,1.24739421983992,2.24372675125186,36266.8103792554,24874.7802195348,51974.7573279738
CT,2020-03-25,257,7275.65727913958,4853.68029088289,10377.4396134668,7,6.09130014902885,3.67469660669491,9.55035517243127,1.55382046157596,1.12300107031593,2.06813225786477,39927.8917318838,27763.5862284853,56448.0735848334
CT,2020-03-26,137,8968.81757501418,5863.38472867371,12992.5580700098,2,7.50299264445316,4.68449905843658,11.4808644980494,1.75637730974872,1.29300809685786,2.29719272607043,43362.8163734976,30374.0961660476,60288.3936771092
CT,2020-03-27,279,9479.53430556547,5994.99255399174,14122.1520906023,6,9.1382591963791,5.87651589686644,13.7121399557946,1.71316985312939,1.25742168677399,2.24940977528425,46822.5808163425,32920.6105794259,64784.2353627688
CT,2020-03-28,233,8965.82374765177,6423.91448383567,12398.8609208073,6,11.0059684253918,7.24247208309133,16.2580579338182,1.50897962308932,1.13701271911484,1.9465672888102,50722.318832601,35704.2777308861,69822.6740942026
CT,2020-03-29,469,7326.84185823183,5111.36449431354,10200.3181348855,1,13.10889420856,8.8643276675306,19.1463400131005,1.14028491335884,0.83849664543757,1.50577538856376,54868.3028732935,38358.6256700529,75481.3765630351
CT,2020-03-30,578,9389.0188138785,6462.0423866375,13289.1470775992,2,15.4420441285867,10.6349024295338,22.1456763882225,1.36648009327122,1.02469974617714,1.77249123203489,58529.1497807786,41056.4440311779,80347.5900487747
CT,2020-03-31,557,9842.79243032158,6651.49483880423,14100.7092343918,33,17.9912437468619,12.6170755957691,25.4553778141498,1.36273791947588,1.02163875352868,1.76686708372874,61386.1634483793,43400.4556505942,84229.5519041719
CT,2020-04-01,429,10247.3951359181,6774.35027630709,14912.7823277898,16,20.7559316247983,14.8070280912137,28.8919720450451,1.35435788777528,1.01582898412,1.75575081271123,64135.6394226681,45799.1599863005,87195.8330361322
CT,2020-04-02,267,10723.5601054502,6918.86261063484,15994.3453754794,27,23.711308726658,17.1542315503343,32.3511096896403,1.35270795552973,1.01708186018347,1.75567169751244,67005.551185007,48028.7456166871,91577.9412168102
CT,2020-04-03,1090,11218.3369346285,7030.80264275505,17061.250922766,19,26.8461633076278,19.6772437601572,36.2382098053057,1.34989399153962,1.01494996443463,1.74768566808012,70039.539456452,49878.070165974,96451.4396119297
CT,2020-04-04,362,9074.01989116289,6296.41126195574,12591.2606608016,34,30.1480029694053,22.3523275562845,40.1756557184474,1.05621898301697,0.77867169222776,1.38741306446362,73247.9607641227,51658.4909435053,101762.586700962
CT,2020-04-05,399,9470.63006564834,6527.41648684661,13237.0554897329,24,33.5787999871623,25.2477322991365,44.391818337635,1.05888679402482,0.784367000154846,1.37889416493074,76218.3234774849,53158.8028567466,106355.830937622
CT,2020-04-06,1231,9683.92421888112,6553.42098515041,13703.947321853,17,37.1155580594285,28.1676772316481,48.6962636344995,1.05310710153416,0.777816434428495,1.37597843083561,78253.0569103203,54471.7518445595,109633.16774936
CT,2020-04-07,875,9848.03087411018,6545.60915016226,14163.8383309117,71,40.7376767933098,31.166138713505,53.0161385243578,1.0512456603542,0.777675032760095,1.37008551746425,79551.7605925392,55894.7353323711,110776.449601638
CT,2020-04-08,0,9977.26395201859,6487.79770113153,14579.3442566316,49,44.429952155294,34.2932185393665,57.3532860162764,1.0509666154784,0.779900648627674,1.36433550994714,80415.8560183283,56726.2036569567,111742.584306147
CT,2020-04-09,2003,10067.0606997592,6367.68930952591,15121.419713788,54,48.1658065777963,37.4060231843437,61.738995252403,1.04904305089909,0.778718656531894,1.36398965021494,81068.4380904541,57259.5858175067,112261.326808035
CT,2020-04-10,754,10123.9442684843,6223.19460438058,15552.1308583043,68,51.9164742994652,40.5506848450644,66.254116985693,1.04460338653444,0.776776378760396,1.35390370444655,81640.7610761807,57466.8601180451,112903.780823455
CT,2020-04-11,972,8148.93438130034,5409.34609521768,11596.3575527956,46,55.6185912169593,43.5314281829349,70.4910702534831,0.844480042809143,0.607289272546541,1.11211499958954,82191.1265844872,57626.2793212786,113993.784356911
CT,2020-04-12,525,8388.04604001636,5471.43604068895,12204.2635856823,60,59.2762826545038,46.4798582145065,74.9101330894177,0.867093500173611,0.608360324616804,1.16959474182886,82421.2623431924,57228.9422712285,115007.470463624
CT,2020-04-13,1346,8294.19650706115,5349.39085577115,12186.2069376882,48,62.8445860921293,49.303646640012,79.275923943968,0.862315667696145,0.611807138136998,1.15440857527778,81847.9452539329,56679.3408609695,114327.50690054
CT,2020-04-14,608,8004.42386253221,5143.34205184828,11711.1151855111,69,66.3006644464674,52.2234049415218,83.4456557160037,0.841897951817213,0.612661934992478,1.10105277270772,80714.8695344331,56014.3127272686,112871.896467416
CT,2020-04-15,766,7848.01551817369,4916.442331294,11709.9474130253,197,69.6201485167709,54.8527125389918,87.6356462661044,0.838868884937867,0.610069729781567,1.09939293745925,79243.8046429083,55064.6297156351,110245.572173806
CT,2020-04-16,1129,7696.94110996806,4696.54237507117,11692.2441986226,103,72.7638338591507,57.5259124595785,91.5026936017122,0.838456737007932,0.612072483091361,1.09676876565624,77559.3766791433,53868.9987202014,107553.613931764
CT,2020-04-17,925,7534.13212402382,4461.39861028484,11689.0158310022,65,75.6934497833955,60.085632677024,94.9334256833865,0.837783311046396,0.612449492927005,1.09619750183532,75776.4428723226,52337.9138950866,106208.224399676
CT,2020-04-18,741,6538.13886718865,4425.70840971315,9235.10854558801,50,78.4141414732,62.1207484150234,98.3519758068012,0.754704531488022,0.543936196926924,0.999771762950453,73975.7537071012,50501.7199524172,104167.030367134
CT,2020-04-19,412,6321.07727393343,4205.40486323395,9033.56674853212,41,80.876547487805,63.9069425810302,101.303407091444,0.748630524315706,0.53894065908353,0.993238984660313,72073.083984592,48794.7418350808,102138.605780885
CT,2020-04-20,1853,6148.65407609609,4030.48764341122,8872.26998451706,204,83.0868537968749,65.8198695777225,103.81216154432,0.750156809922083,0.541229530539442,0.992950342557857,69870.6164178558,47322.8373586274,98587.567739452
CT,2020-04-21,545,5974.57384110373,3845.44408947043,8778.85322782343,92,84.9937592269337,67.238560518436,106.629309465296,0.753532238681597,0.542616920982283,1.00015738035262,67451.1943115156,45749.3604563209,94914.8754632496
CT,2020-04-22,2109,5721.8687065219,3602.57284918441,8502.79201184672,121,86.6088635289822,68.4583086827919,108.672311814657,0.74764592074482,0.5398775957562,0.989152731730221,64952.7153542204,44409.271041883,91086.6699681917
CT,2020-04-23,631,5510.30840614127,3399.8655647954,8324.27527820702,95,87.9077955424852,69.389600223163,110.481707898865,0.746619189597255,0.539572759524821,0.987661382177301,62469.539391348,42810.8626884162,87455.357156952
CT,2020-04-24,836,5319.9011201295,3209.19691597943,8229.55051519929,128,88.928015486715,70.0683324434983,111.978216324672,0.747855756521437,0.539249802326705,0.986744077489018,60040.387300317,41325.1084097555,84372.2420424484
CT,2020-04-25,647,4726.5362803719,3228.02930788808,6713.546043635,98,89.6057369655077,70.4395412314823,112.851847468901,0.700938905722904,0.496048146031202,0.94170012533581,57692.128304258,39605.1439080393,80841.2437702559
CT,2020-04-26,686,4587.25526228896,3109.08111542447,6591.48166879262,59,90.0205822455204,70.7597102974051,113.939941453515,0.708081309356652,0.502475632996694,0.950834466556649,55379.9001358087,37773.9473742135,78039.3695463496
CT,2020-04-27,728,4379.68124062491,2934.46206634082,6369.97799246482,88,90.1208553097912,70.6279020466599,114.210890152465,0.705204255473793,0.500991467683234,0.944185687285292,53014.3576817204,36216.3026278043,74468.4142862692
CT,2020-04-28,315,4165.8359256462,2739.36184918722,6157.9461768416,75,89.925436758243,70.4654313588552,114.104559053928,0.700702642103016,0.496918187059924,0.937801094089406,50644.9325840562,34743.8484051786,71172.1606449591
CT,2020-04-29,455,3992.96742864891,2539.17175527646,5984.27158510891,82,89.4489958530416,70.037332861465,113.663153752087,0.702110182346473,0.498999291006486,0.937184546568901,48314.1475707152,33120.7645776682,67716.5860067252
CT,2020-04-30,933,3822.33802985779,2365.39614901607,5822.78606139152,88,88.7426336918712,69.4892986249538,113.086585359931,0.703038026625056,0.49868424794635,0.939262774454893,46051.0966677109,31625.5103373539,64363.4027994874
CT,2020-05-01,1064,3629.81834523629,2167.25372884887,5635.28917996972,82,87.7720222189722,68.5610319532416,111.863326405716,0.698625785120515,0.49626499428163,0.931907623109992,43881.3016192639,30208.2591919078,61368.7660658721
CT,2020-05-02,523,3287.94952251499,2198.37977110007,4725.8885203827,97,86.596910835761,67.5902565132328,110.222697713198,0.671981835813387,0.482799167102566,0.908169688834983,41813.7554954667,28669.3678015229,58763.2512888922
CT,2020-05-03,0,3127.10773070128,2070.09434775531,4536.28558462363,0,85.2240840024853,66.4669888294733,108.683899859828,0.670789528901573,0.481542815546989,0.906240371916357,39816.5692366235,27324.1066134808,56034.3918224067
CT,2020-05-04,686,2995.07156570107,1949.06323501571,4367.42268257012,120,83.6534821260883,65.258688984063,106.598445046377,0.674823232005703,0.485592136127098,0.903371359273871,37842.4876316729,26028.2513984744,53618.5769137358
CT,2020-05-05,648,2834.92857923274,1809.33764361081,4187.44696939919,77,81.9229776083738,63.9409171112883,104.532037573705,0.671772114691758,0.48380039760387,0.902110215872451,35910.2867952034,24860.6708973281,50848.3010766365
