state,date,reported_cases,predicted_infections_mean,predicted_infections_lower_CI_95,predicted_infections_higher_CI_95_cumulative,reported_deaths,estimated_deaths_mean,estimated_deaths_lower_CI_95,estimated_deaths_higher_CI_95,mean_time_varying_reproduction_number_R.t.,time_varying_reproduction_number_R.t._lower_CI_95,time_varying_reproduction_number_R.t._higher_CI_95,mean_infectious_individuals,infectious_individuals_lower_CI_95,infectious_individuals_higher_CI_95
CT,2020-05-06,374,2711.53322877417,1698.53259852879,4054.68239876913,85,80.051589459988,62.4753175497709,102.129621718764,0.675832407481677,0.4863856794929,0.908365372676115,34047.9168272175,23541.2274749632,48019.1915175733
CT,2020-05-07,789,2564.07514109233,1570.58073207856,3900.51391653868,79,78.0710613792551,60.8605865513604,99.5184805054828,0.672450321294811,0.485501324701784,0.900837354148927,32270.0752358057,22303.0994120297,45333.0598947098
CT,2020-05-08,627,2442.57797222664,1454.30208153514,3819.25727547091,77,75.9818725460729,59.3357838865984,96.7663541787805,0.673839963949122,0.484817413099858,0.904424511165992,30586.2319268858,21091.3608179081,42977.9507031144
CT,2020-05-09,573,2218.68616577385,1491.21223323851,3157.63519166715,58,73.8012198487908,57.6183567489047,93.7455744773101,0.65389383304694,0.469677947400523,0.878647893662892,28994.2687480358,19924.4477538511,40985.7453984751
CT,2020-05-10,570,2101.01238281434,1389.60953328442,3035.5550051509,35,71.5669448875905,55.9793241661154,90.5938983029875,0.652952229042718,0.468422686588383,0.881212105594562,27476.9927648723,18784.2714458239,39117.8796730015
CT,2020-05-11,211,2020.38525813851,1324.96664552054,2927.52032059284,41,69.2666796836847,54.1650505284589,87.7918641045649,0.662458185748687,0.477112443427924,0.886882965782225,26003.7345648538,17695.1973758218,36972.0303114976
CT,2020-05-12,568,1902.86132572655,1218.48247111052,2820.003642891,33,66.9386581150924,52.408222740418,84.5917798248238,0.658567298146264,0.473506412904217,0.880518924233755,24584.1050513457,16796.133757895,34932.2416487029
CT,2020-05-13,522,1801.2022626703,1122.40726459637,2731.50201026973,84,64.5810844419492,50.6210799961211,81.6437662422261,0.657889632706259,0.472455840123077,0.880207822919392,23234.8904313721,16012.2043082505,32832.234738513
CT,2020-05-14,609,1706.0034035102,1042.66153075254,2629.24324010081,94,62.2302369643608,48.7525038246045,78.5026628708405,0.657510506865542,0.472259816796846,0.879492024491322,21957.2523640755,15137.0966798909,31005.7607792026
CT,2020-05-15,621,1618.20514674762,969.612165528022,2539.98409499886,66,59.8738724564203,46.909847035007,75.3786110259298,0.65798828074255,0.473141623795177,0.879130935354418,20750.5382029563,14309.0972820398,29276.6362393537
CT,2020-05-16,618,1474.1715604312,977.817969753564,2111.99451632972,54,57.5331931841488,45.0953343116851,72.4644281666929,0.64291972129138,0.444982628542135,0.885003135840785,19613.3362960024,13476.2078645381,27667.6320168642
CT,2020-05-17,716,1394.71826438109,911.147104314215,2031.54973184349,69,55.2125310599607,43.3311152216667,69.7276778801779,0.643134938713763,0.444384656812635,0.883255242850481,18534.2936097851,12675.7452406477,26396.5666369779
CT,2020-05-18,697,1326.00721116421,855.676565165401,1956.72113504549,42,52.9203338256941,41.5760697677289,66.8157263364597,0.646650835050896,0.446679440652785,0.88704906476344,17494.9951734276,11947.7537696735,24832.8564763237
CT,2020-05-19,314,1250.45487923864,783.890080547328,1876.63225065161,22,50.6706674177082,39.8523099529364,63.8396664265215,0.644982468997011,0.445253398982741,0.883703647003892,16499.2111330725,11257.0214384931,23465.0751168372
CT,2020-05-20,587,1179.43771838495,718.977767506484,1813.98844700841,57,48.4583084706468,38.0980575128661,61.0063524879097,0.643370206963015,0.444149804007288,0.880928341597346,15553.8319959153,10618.0966673631,21964.8824932346
CT,2020-05-21,191,1114.97035583802,662.754696237461,1770.77007109022,54,46.3082756925941,36.3662467914426,58.3347046090879,0.643125412347476,0.44403705043669,0.880413294836634,14660.2495648593,10040.5579282505,20621.5275126247
CT,2020-05-22,432,1054.21167808693,605.008539084232,1714.37845217734,54,44.2082356345728,34.6726077376794,55.6882051718422,0.642893228735612,0.443934855846172,0.879949376439529,13817.922649775,9506.00120620103,19331.9888508487
CT,2020-05-23,382,969.766134234872,640.736146025186,1394.89161248174,38,42.1609794633598,33.183885879124,53.1878134513729,0.635888609880965,0.451274299220921,0.86895188545289,13025.8926686631,8879.6935511621,18241.4814359905
CT,2020-05-24,446,906.99329319876,586.746434784592,1332.65023182913,18,40.1775830361776,31.6231610991437,50.77317099756,0.630429547416204,0.442438989639665,0.865637706262221,12278.2071106345,8314.36815209689,17353.7644556618
CT,2020-05-25,405,883.4608961419,541.051513413721,1349.93924011594,49,38.2563747523,30.0920108666508,48.4709085252189,0.650852791927331,0.438532725522337,0.911816865936843,11564.2742440341,7807.77504669568,16467.2219352486
CT,2020-05-26,430,816.498709859501,508.409415855698,1232.84429647792,27,36.3968536004921,28.6509063906366,46.1764888709177,0.637511594187224,0.448864991821832,0.869585172100199,10886.3835223188,7334.47247831037,15636.4186760877
CT,2020-05-27,0,769.163889589898,466.961671951127,1185.8958316525,34,34.6028441055904,27.2245076585115,43.8754893476899,0.635966583925568,0.449951842795691,0.868663685930213,10251.1496420718,6909.18706113455,14643.3879459298
CT,2020-05-28,271,727.284122872876,427.366563772546,1147.80813867519,23,32.8784403342503,25.7865192392676,41.6218897374294,0.636630077558414,0.450167089996375,0.86735092788569,9652.60909436496,6482.77789239659,13812.2257303932
CT,2020-05-29,203,688.096040142911,392.697290247334,1119.22291263403,42,31.2188426403323,24.488668478005,39.4564483935082,0.63759722805116,0.448869847938988,0.870133156722531,9088.55990440856,6101.0484606352,12959.0176688986
CT,2020-05-30,260,632.932895504502,421.034647809486,911.864005537445,44,29.6217078595136,23.2279646326593,37.4451510101024,0.632868541337857,0.44480907182855,0.858840689572821,8558.54282992472,5684.50872713209,12245.9018924031
CT,2020-05-31,179,595.555681113623,390.563980509258,866.911624363701,32,28.0918632323348,22.039023281487,35.4337842436595,0.632016899635874,0.443048503133069,0.85744306570482,8059.09420771324,5318.02754124965,11613.2274710746
CT,2020-06-01,539,565.681658437616,364.666020551612,838.403348117773,26,26.6258492192431,20.9025116823263,33.5950245188455,0.636716095676074,0.446668940476109,0.85931600224418,7583.97903224167,5017.85218985078,10947.6462820652
CT,2020-06-02,239,533.877802118947,336.593168512685,801.833791312225,2,25.2233881201527,19.8530145051657,31.8002273678579,0.637413580836204,0.446520381501678,0.86049515385607,7133.30296386003,4738.62582821271,10335.7390326422
CT,2020-06-03,112,502.307810565082,309.751514850427,770.00257750326,17,23.8818462660098,18.8113528468116,30.1522869764915,0.635957108844175,0.446434242466526,0.859047441200404,6709.00842867335,4468.77566279053,9680.12744908605
CT,2020-06-04,148,473.452356581953,286.449294421755,736.139765744324,18,22.6043124049185,17.7743738316548,28.5911921325266,0.635326443560879,0.447132026810601,0.85939824494402,6310.89938315492,4222.51916459716,9074.73216418366
CT,2020-06-05,221,448.971194839154,263.399794115009,715.704379444533,31,21.3828279312464,16.828976005431,27.0739453317641,0.638208968981423,0.447041942717162,0.863211053882173,5937.54819056021,3969.90246463684,8567.96385444568
CT,2020-06-06,358,428.923277603241,283.20765344269,618.1752773464,17,20.2191441432143,15.9024757870669,25.5527584966803,0.657748059701555,0.461851643382492,0.897465907636184,5587.91481869873,3731.89780429013,8075.51441427937
CT,2020-06-07,150,403.539216495761,263.304157057411,589.311645332342,16,19.1118486969543,15.0448095337847,24.2404934371272,0.656689533733129,0.460371357117232,0.896959632283123,5262.068232293,3513.97297109597,7633.64861883768
CT,2020-06-08,124,383.992195172317,248.179380247521,566.482596596999,13,18.0587890242376,14.1359821410501,22.9090660913029,0.661701696569629,0.466020734543939,0.901087833165987,4959.47074098547,3318.72292372765,7167.2043123368
CT,2020-06-09,87,363.012208297451,230.151720512485,543.197371902873,13,17.0573410439638,13.3237313666916,21.6063107395171,0.661620097715118,0.465969234288793,0.900963244076669,4677.85098866273,3143.52399188766,6724.82648311761
CT,2020-06-10,168,343.763314158028,213.421767319935,526.478105651258,23,16.1062245929117,12.5807643646963,20.3503233249201,0.661814518651493,0.466194411725831,0.902026804911499,4415.64928792122,2984.21194566153,6320.20405948664
CT,2020-06-11,114,327.539958421197,198.562428250433,509.777159341176,26,15.2045962800912,11.8977149043663,19.2397637677434,0.665421624954191,0.467287286843238,0.907695808898298,4170.84065871052,2825.72170980191,5932.40505285971
CT,2020-06-12,228,308.962048929838,183.504877856787,495.412927235161,13,14.3487682644804,11.2143382652664,18.1457958038562,0.661944131718983,0.466565562744276,0.901907785636264,3942.01251991258,2679.73328649882,5588.21145559493
CT,2020-06-13,305,315.93633824072,209.486798194697,465.588320518075,27,13.5377087620577,10.5443826890385,17.1062222709276,0.723988841335467,0.512671941828817,0.97407863328499,3728.00329185966,2527.15636705348,5287.88953938158
CT,2020-06-14,94,299.589668252257,196.049786416098,446.482054639328,15,12.7707056119074,9.92042027771096,16.2078030805263,0.72418162537705,0.513564653843823,0.974885783913306,3530.61731917418,2375.08451185603,5048.41537626942
CT,2020-06-15,147,287.386585841766,185.133681219501,433.393017354466,3,12.0451458151563,9.33269141627821,15.3051231134869,0.729793774837443,0.520709980023267,0.975894412216318,3354.35552543873,2267.58675653454,4778.53587241268
CT,2020-06-16,114,274.354821155375,172.970019206496,421.997875431583,6,11.3592818255795,8.77609890102531,14.4627499217646,0.729425960910386,0.521214200622679,0.974895907214615,3195.86105999767,2161.35837167336,4565.16413636856
CT,2020-06-17,80,262.588630890961,160.860709038697,414.391838033724,9,10.711343896744,8.25631415640021,13.6713555721661,0.729062817046223,0.521311042178102,0.974433656669406,3051.33795570769,2074.21234940688,4359.02155828307
CT,2020-06-18,11,251.840836591294,150.460372330808,405.401317503169,7,10.1009130026115,7.77202173521071,12.9142050290245,0.729000843539024,0.521282868179522,0.974312431298156,2917.42399483987,1988.78581639078,4164.88067974677
CT,2020-06-19,117,242.169948089992,140.668777207339,398.734878038985,12,9.52536047506748,7.30534165646068,12.1795812350258,0.730145546349467,0.521068265550076,0.976417254570268,2791.88832845027,1900.08250505825,3986.6145385515
CT,2020-06-20,158,277.493686156047,178.29653751765,421.317971852223,13,8.98321259619238,6.90136769800515,11.5159382951506,0.881955647635318,0.657217619463009,1.14515079110227,2673.47854871214,1802.17128630013,3871.99587939201
CT,2020-06-21,40,266.964760327396,167.832629722554,409.810358720715,9,8.47383016492155,6.50575067782503,10.8354743411341,0.882497348194174,0.658393837787927,1.1451096904633,2568.45105470447,1722.29348919809,3783.8837552386
CT,2020-06-22,27,262.158055998572,162.44500982394,406.06886600879,3,7.9958087110949,6.13673719869788,10.2462429754718,0.893744934906441,0.669364986919088,1.1461448511081,2487.35908792633,1663.79834155784,3680.63924826257
CT,2020-06-23,117,255.676056258669,155.423730014872,401.862930902616,14,7.54692188275768,5.79303092781175,9.65521602966479,0.892187186824282,0.669406831709306,1.14446951201489,2425.06311419019,1612.11108292539,3607.95209265452
CT,2020-06-24,14,251.092067765881,148.340856996876,398.847646952214,10,7.12621602778142,5.47188823958805,9.12354110234072,0.892481441896443,0.669512841971285,1.14396581389229,2375.18765560473,1579.01867781719,3515.51963959035
CT,2020-06-25,81,246.888754620532,142.505666371659,396.653197475349,11,6.73345506286016,5.17984187915721,8.63643724778755,0.891311743544806,0.669901744696941,1.14179130419231,2332.44408291205,1537.29908700213,3472.26239595015
CT,2020-06-26,65,244.280096715974,136.935061049683,400.862507842189,9,6.36618041526335,4.90086010375948,8.16076488081643,0.894583801881109,0.668167348514335,1.14906589295231,2293.67557272914,1497.57906261644,3441.05808269576
CT,2020-06-27,147,250.768948484799,152.891990249015,392.446624298673,4,6.02426943218601,4.65087400640711,7.77253733087802,0.941914158343699,0.714322327793305,1.2069188581146,2257.33471970105,1454.56456006811,3423.6050630745
CT,2020-06-28,97,246.313838464889,148.220684921227,391.665544325829,5,5.70639159800037,4.39982168902951,7.37796200930642,0.938351864848347,0.707806026693376,1.20221817422452,2224.43640632387,1418.36945575664,3396.23253753796
CT,2020-06-29,59,245.651024970538,144.619165676154,391.750566094838,4,5.41192496873373,4.16675860975763,6.98595466973044,0.946585342327813,0.716033494948666,1.2180130861755,2196.86866053479,1389.16838476695,3371.42444243408
CT,2020-06-30,152,243.161358185898,140.403802138013,393.567539076339,2,5.13952567532661,3.95578484686045,6.62204543337003,0.945368814886729,0.715832427503953,1.21295972993945,2173.34582008793,1374.94046359082,3341.43662223471
CT,2020-07-01,58,240.830430743827,136.600465335907,398.11650279766,2,4.88798095853915,3.76823370844202,6.2976567106424,0.943063938009739,0.716430307580733,1.20704004257415,2152.90941876857,1356.48818012568,3322.32063381281
CT,2020-07-02,74,237.837757226072,131.978939877113,401.780438609755,2,4.65668536224167,3.59243398139468,6.00153160528515,0.937048852676264,0.707908585965488,1.20047153289361,2134.3560507366,1340.11826471204,3290.24443822845
CT,2020-07-03,71,238.992723743823,128.881162744113,409.462356509473,9,4.44435024166533,3.41586906334265,5.7374025733022,0.947448883732581,0.716072162774946,1.21899877430505,2116.6582164329,1314.20263932216,3301.82962114349
CT,2020-07-04,0,242.415161314272,140.409245554183,386.108135856368,0,4.24979612643052,3.26288583395332,5.5191181594251,0.980407520895362,0.744162065492744,1.26521265026464,2099.57461982478,1279.22317883552,3275.65737005376
CT,2020-07-05,0,238.165331027199,138.710932381652,383.097848641746,0,4.07198400426713,3.11676101583248,5.32166326568863,0.969626104660217,0.739433850440273,1.23263760896337,2084.58185346282,1258.94534279013,3292.62514278756
CT,2020-07-06,259,237.528967521752,136.348484570454,387.103553491189,3,3.91026450065314,2.9770204426053,5.14305385700818,0.971806777358111,0.742003538021271,1.23663543413385,2072.37017573921,1244.43318454569,3284.26799469551
CT,2020-07-07,57,236.943413538608,133.736499261762,390.630310860157,0,3.76300485752176,2.85800134065422,4.9608864373089,0.972886461671518,0.740745856431658,1.23955970923655,2061.51319304566,1236.64267698641,3262.90883711182
CT,2020-07-08,75,236.553884982592,130.819232745791,395.357186810546,5,3.62930609110106,2.74922497741779,4.81873986704363,0.973983727897653,0.741995125478305,1.24074951051405,2051.56061926576,1230.28741578523,3248.27169890616
CT,2020-07-09,101,235.292197899482,128.41511258557,401.122059693251,5,3.50831349156483,2.65262567435976,4.6839232676785,0.970825265975757,0.740417764319673,1.23293678336944,2042.41854767061,1229.37837106776,3240.30908093104
CT,2020-07-10,78,236.446534774563,125.980907591469,408.874906239494,0,3.39904212421408,2.55111166284532,4.56343010621075,0.977455521538107,0.742026069237855,1.25414624440249,2033.96584255113,1212.00646061653,3248.53538752396
CT,2020-07-11,0,234.826543858294,127.828335606681,398.524872305306,0,3.30030439325844,2.46016867019712,4.44910811452448,0.983771938839493,0.689850920804857,1.34892408619567,2026.21114419892,1194.09112610614,3239.50290757269
CT,2020-07-12,0,233.896859675897,126.030721212969,402.883006478492,0,3.21101321860581,2.37376628675258,4.35335322546395,0.982349200667851,0.688951068792115,1.35081945919493,2019.39729090043,1175.52172505815,3249.44757605832
CT,2020-07-13,223,235.448658814019,125.700095414311,410.122324802695,23,3.13091290671616,2.28547494802113,4.27440714931947,0.990071960773315,0.702308657980947,1.35410326059789,2013.02175413825,1174.42068000352,3250.40732364499
CT,2020-07-14,20,235.363116160521,122.394639535399,419.188017947558,1,3.05876878969906,2.20795453507871,4.19177727283558,0.989621255698079,0.701550091053114,1.35352616516267,2007.14325468603,1175.17768627062,3256.79893122056
CT,2020-07-15,106,235.446438361161,118.524530679502,429.234825390114,8,2.9941369576597,2.14276117503712,4.14585674281515,0.98880140412126,0.70106696666944,1.35253243024604,2002.33581456407,1166.06931015729,3264.36119453561
CT,2020-07-16,114,235.888648120439,115.147068922202,438.316615851245,9,2.93580270664814,2.07676988573597,4.10280694847068,0.988725173503066,0.701025693654319,1.35236951566697,1998.60460766722,1150.26086753558,3288.8233530531
CT,2020-07-17,143,237.241687909827,112.378669244978,452.155956236237,7,2.88381990965324,2.0240543318764,4.06550964672186,0.99205716269369,0.703017158305583,1.35299493706234,1995.88069032136,1137.62845744483,3334.70218713016
CT,2020-07-18,0,240.47377781702,101.709667978238,477.655901142004,0,2.83716259461761,1.96588232020258,4.01493321308062,1.00824215400939,0.606708695419386,1.52484921825361,1994.29544855945,1123.84676987285,3350.32560173485
CT,2020-07-19,0,240.987412453138,98.3212127929933,488.161751334733,0,2.79527179461098,1.90908519921983,3.99241290404043,1.00677333759357,0.604328978740646,1.52221867000435,1994.46465700424,1104.10706567859,3409.66078449622
CT,2020-07-20,162,243.459838506883,96.0519135201509,506.826895373878,10,2.75802838627304,1.86718448698457,3.96487791133104,1.01098228940875,0.611080228553748,1.51884078089792,1996.91680407686,1078.3291715297,3438.14297448604
