date,region,index,mean,median,lower_80,upper_80,infections,test_adjusted_positive,test_adjusted_positive_raw,positive,tests,new_tests,new_cases,new_deaths
2020-02-27,CT,0,2.85377428457708,2.82133769284757,2.42893223625908,3.39804341280645,19.0089084908089,0,0,0,0,,,
2020-02-28,CT,1,2.84485678285994,2.80168054272774,2.39497018785956,3.34099971240527,0.379663146012192,0,0,0,0,,,
2020-02-29,CT,2,2.8392452942245,2.82131002225323,2.33697480975488,3.26125205684334,5.38655681938678,0,0,0,0,,,
2020-03-01,CT,3,2.8371320655698,2.81258158522995,2.35474237418751,3.26237144339196,10.3236098914497,0,0,0,0,,,
2020-03-02,CT,4,2.82464531931952,2.80275075880768,2.354926534571,3.23158477974614,11.9908513898038,0,0,0,0,,,
2020-03-03,CT,5,2.80745156436492,2.79786347199258,2.37974246423406,3.19710261249384,14.210040463111,0,0,0,0,,,
2020-03-04,CT,6,2.79783701469342,2.77201809024787,2.35873279266457,3.15216346149242,17.9712245290402,1.22398304034676,0,0,0,,,
2020-03-05,CT,7,2.77549052084219,2.75006679889885,2.38034935310974,3.13455141253579,22.6473224493783,1.91446760815386,0,0,0,,,
2020-03-06,CT,8,2.74710810542431,2.72655630607242,2.41728546674381,3.11720486702319,28.2772010651396,2.50254296071054,0,0,0,,,
2020-03-07,CT,9,2.71007249572936,2.68427169933877,2.40007408142014,3.08549347100831,35.2877460175319,3.28645466201623,0,0,0,0,0,0
2020-03-08,CT,10,2.66494943043711,2.64383683860249,2.33605183757131,2.98668187551967,44.0110273260645,4.36717140514402,1.35323694118833,1,38,30,1,0
2020-03-09,CT,11,2.61862256582838,2.59741521110097,2.22255604265222,2.84034109485981,54.7423606468622,5.54909743213213,0,0,9,17,0,0
2020-03-10,CT,12,2.56411132339268,2.55128808244065,2.23052934226488,2.81149766398396,67.8380813162763,7.15950262212651,1.35323694118833,1,9,9,1,0
2020-03-11,CT,13,2.49072975905067,2.47879909595634,2.20781745415257,2.75533063313557,83.7260986246184,8.91996001501948,1.35323694118833,1,18,18,1,0
2020-03-12,CT,14,2.42251420386809,2.41690142377662,2.15490023233377,2.65415669551376,102.855553066254,11.2079172824818,4.059710823565,3,21,21,3,0
2020-03-13,CT,15,2.35110840862915,2.34011130406772,2.12352140830513,2.5879623462445,125.574422026631,14.1507002392201,0,0,10,10,0,0
2020-03-14,CT,16,2.2759956300802,2.26478218786452,2.05305813174484,2.48714057683608,152.269473624557,17.6522722986065,6.76618470594167,5,31,31,5,0
2020-03-15,CT,17,2.19502760753665,2.19116474633625,1.99983524475206,2.39092015270556,183.367798576748,22.0764755933499,12.179132470695,9,9,9,9,0
2020-03-16,CT,18,2.11324951668262,2.1103996452763,1.86613091494575,2.26197768034305,219.178544188543,27.5401561208464,8.11942164713,6,6,6,6,0
2020-03-17,CT,19,2.02913447525398,2.02641261452128,1.84734449959337,2.19897540758276,259.823186167878,34.3360360036089,20.298554117825,15,15,15,15,0
2020-03-18,CT,20,1.94752627067109,1.93944577563448,1.77355980520738,2.09369387275672,305.248218562659,42.5606599665024,36.537397412085,27,27,27,27,0
2020-03-19,CT,21,1.86700321127129,1.86179679947172,1.70322273922648,2.02242382412433,355.360650285856,52.6111406112432,37.8906343532734,28,507,507,28,1
2020-03-20,CT,22,1.78935668374331,1.78097023311026,1.61567961505297,1.92177463478401,409.795929602861,64.7714213210857,132.617220236457,98,98,98,98,2
2020-03-21,CT,23,1.71438689798451,1.70998680365202,1.57194990008189,1.8671245090007,468.098425693731,79.3425481555515,0,0,1502,1502,0,1
2020-03-22,CT,24,1.64437553061797,1.64628934552113,1.493528151567,1.779295020308,529.61409600247,96.6463909096065,39.2438712944617,29,800,800,29,1
2020-03-23,CT,25,1.57681450770158,1.57223133756126,1.4403858194178,1.71715326705685,593.528360730581,117.02829807764,259.82149270816,192,1400,1400,192,5
2020-03-24,CT,26,1.51308885741054,1.51021389141505,1.3768735372904,1.64392488965788,659.022882791288,140.749076165701,274.707099061232,203,800,800,203,2
2020-03-25,CT,27,1.45267387112189,1.44440153766901,1.31986952637168,1.57470396298911,725.166505010089,168.063002404147,347.781893885402,257,598,598,257,7
2020-03-26,CT,28,1.39446542065055,1.39111336778609,1.25393340292044,1.49069148961071,790.902609634081,199.16859549801,185.393460942802,137,739,739,137,2
2020-03-27,CT,29,1.34055965317284,1.3377599707559,1.21866329227377,1.44015611591449,855.145962077581,234.181948848628,377.553106591545,279,1763,1763,279,6
2020-03-28,CT,30,1.28986684264651,1.28478401202221,1.18353357351297,1.40527936129799,916.749368911511,273.098103584669,0,0,0,0,0,0
2020-03-29,CT,31,1.24170253897544,1.2389994430586,1.12208394829851,1.33303556382782,974.656592681196,315.837601101807,867.97614936765,702,3500,3500,702,7
2020-03-30,CT,32,1.19653969618992,1.19487145883576,1.10291667339359,1.3129874047241,1027.9474612478,362.188251910737,782.170952006857,578,2700,2700,578,2
2020-03-31,CT,33,1.15467380998308,1.15458763100927,1.0450700850225,1.23848898086304,1075.73578281763,411.862986831291,753.752976241902,557,1557,1557,557,33
2020-04-01,CT,34,1.11654571106193,1.11690864411205,1.01602137960126,1.20283811491953,1117.2147258335,464.432307666754,580.538647769795,429,443,443,429,16
2020-04-02,CT,35,1.08150106124553,1.07964565370072,0.979164205551155,1.16580032553497,1151.87729319743,519.384277337923,361.314263297285,267,1700,1700,267,27
2020-04-03,CT,36,1.04919632952082,1.04908794012243,0.947326192424056,1.13044058222105,1179.50718354701,576.09099450394,1475.02826589528,1090,1715,1715,1090,19
2020-04-04,CT,37,1.01931093167045,1.01779855639669,0.927154717253936,1.10575731316032,1200.07631227038,633.859105803772,489.871772710177,362,2014,2014,362,34
2020-04-05,CT,38,0.990562981192193,0.987814002456849,0.914255429487652,1.08836506787099,1213.64958103841,691.917638723245,539.941539534145,399,1241,1241,399,24
2020-04-06,CT,39,0.965782018770756,0.964022351354216,0.882159000206289,1.04892428762326,1220.37960466092,749.468587761776,1559.47678744509,1231,3416,3416,1231,17
2020-04-07,CT,40,0.943798991131346,0.94500880575637,0.852331853136483,1.0173768424756,1220.40437714699,805.679764652914,1184.08232353979,875,2350,2350,875,71
2020-04-08,CT,41,0.920445400641446,0.921428415995791,0.843983361337082,0.99763427820383,1214.16024154717,859.738206705818,0,0,0,0,0,0
2020-04-09,CT,42,0.89893277220386,0.898584331499041,0.81371531560102,0.969288340528734,1202.35842766596,910.867166803478,1940.89014278885,2003,4466,4466,2003,103
2020-04-10,CT,43,0.88068015741,0.87771083379665,0.807415926293917,0.957388129667186,1185.28505202026,958.372748890851,1020.340653656,754,2786,2786,754,68
2020-04-11,CT,44,0.862570300596518,0.857763336150967,0.784266416431685,0.931660157942314,1163.16714016628,1001.63804055164,1187.22719577416,972,3543,3543,972,46
2020-04-12,CT,45,0.848006713391632,0.846892688079589,0.776501922385935,0.915823344399855,1136.73725831417,1040.16880493737,710.449394123875,525,1389,1389,525,60
2020-04-13,CT,46,0.831810087720757,0.829866875173528,0.755370374243802,0.899077616164491,1106.70075331211,1073.55651077237,1821.4569228395,1346,3089,3089,1346,48
2020-04-14,CT,47,0.820139348086679,0.818026276143624,0.751258280803513,0.892716098841344,1073.74569950146,1101.50674026372,822.768060242507,608,1532,1532,608,69
2020-04-15,CT,48,0.806596177234196,0.802370612313801,0.724330001676959,0.866108493479861,1038.3135799702,1123.84633257854,770.543368967283,766,4302,4302,766,197
2020-04-16,CT,49,0.796392430937428,0.793996821565464,0.728507939367001,0.867369834580909,1001.00762617951,1140.51615982734,1527.80450660163,1129,2979,2979,1129,103
2020-04-17,CT,50,0.783737663787542,0.780917940062071,0.700777996579629,0.839704207790112,962.333509413568,1151.52227604249,1251.74417059921,925,2340,2340,925,65
2020-04-18,CT,51,0.772650178596892,0.769522420471216,0.692730167797035,0.828479575596868,922.703471380448,1156.96193587625,0,0,0,0,0,0
2020-04-19,CT,52,0.764928795896346,0.76095491349414,0.69502562590262,0.827648846216761,882.348185452898,1157.02250497962,1002.74857342056,741,2751,2751,741,50
2020-04-20,CT,53,0.757594861356574,0.756346796184911,0.685399090749191,0.82334933154351,841.496802482265,1151.96957346558,2134.07896325327,2265,4593,4593,2265,245
2020-04-21,CT,54,0.750930039323745,0.750949023557641,0.683479851894842,0.821627601211312,800.752583323135,1142.13294757041,737.514132947642,545,1386,1386,545,92
2020-04-22,CT,55,0.74584569672203,0.744827760276355,0.673901251177418,0.81137872433707,760.606682890288,1127.8850228467,1593.91060384265,2109,5726,5726,2109,121
2020-04-23,CT,56,0.738262650243279,0.736785496112632,0.664095370304228,0.800704128552229,721.314167054899,1109.63581265617,853.892509889839,631,1579,1579,631,95
2020-04-24,CT,57,0.731219484935144,0.727720800429734,0.655972021145253,0.792174863227127,683.100302804525,1087.81120108978,1111.00752871562,821,2541,2541,821,125
2020-04-25,CT,58,0.72659284655592,0.723160329516226,0.663560830954035,0.80141786047238,645.94357187496,1062.84158852346,802.606158755191,661,3564,3564,661,98
2020-04-26,CT,59,0.722723352150213,0.719588820882489,0.65809801146445,0.792428705037678,609.778744357833,1035.13630862673,929.673778596385,687,2209,2209,687,62
2020-04-27,CT,60,0.718692157142071,0.71642027540107,0.648786446665948,0.787409801221576,574.808032560234,1005.10496030235,0,0,0,0,0,74
2020-04-28,CT,61,0.717518013034055,0.713125349067039,0.639068625009527,0.774441823125449,541.277973313671,973.172991460307,348.971673112564,1043,12934,12934,1043,91
2020-04-29,CT,62,0.714755046870517,0.712767888568366,0.637790817776973,0.767383129135443,509.264288184843,939.751619720798,615.722808240692,455,2073,2073,455,79
2020-04-30,CT,63,0.712851816495378,0.711861845751199,0.643746938213061,0.776180649154428,478.847304047583,905.234699808326,1262.57006612872,933,2315,2315,933,89
2020-05-01,CT,64,0.71324323118154,0.710474455966624,0.636749602113144,0.769805000398102,450.018670274449,869.979082673156,1439.84410542439,1064,3124,3124,1064,82
2020-05-02,CT,65,0.712053359991045,0.708703463096291,0.641273791551501,0.771644324119693,422.691648079093,834.295609641961,0,0,0,0,0,0
2020-05-03,CT,66,0.711691312842679,0.707164168978479,0.637360951607027,0.769747803545566,396.907459061969,798.451104047471,707.742920241499,523,2236,2236,523,97
2020-05-04,CT,67,0.71212331825791,0.706621722821315,0.63681804439738,0.769514875697823,372.647597403227,762.706855469778,0,0,0,0,0,59
2020-05-05,CT,68,0.71282088490608,0.709456938723504,0.644285668904068,0.783584149030519,349.823585344872,727.287811083395,938.684048224019,1334,6150,6150,1334,138
2020-05-06,CT,69,0.712416021128761,0.710155086671318,0.643468905428679,0.779215958229724,328.386419114787,692.399901426789,506.110616004437,374,2804,2804,374,85
2020-05-07,CT,70,0.71380842380416,0.712718792514418,0.63690822465701,0.773978999326292,308.294211436408,658.221939087544,722.320806182452,789,4727,4727,789,79
2020-05-08,CT,71,0.714352180767719,0.714185849720756,0.647308466954297,0.782139483576283,289.450795063596,624.898929027837,621.331072067738,627,4367,4367,627,77
2020-05-09,CT,72,0.716358192898643,0.717172838812962,0.648214746998862,0.78419727999828,271.793911698779,592.551852156276,775.404767300915,573,3028,3028,573,58
2020-05-10,CT,73,0.71804602334192,0.717112478543116,0.64758857615243,0.784322416484296,255.268563489645,561.280302928954,372.442149495534,570,6623,6623,570,35
2020-05-11,CT,74,0.719585878942891,0.716978685798348,0.647226366740173,0.783190181897643,239.826235148087,531.158732255443,285.532994590739,211,2316,2316,211,41
2020-05-12,CT,75,0.721621212925393,0.720325144760122,0.648194363739346,0.784938056280463,225.413529040594,502.239987191964,415.488391359105,568,5916,5916,568,33
2020-05-13,CT,76,0.726126696822601,0.721925245723444,0.667163540322075,0.804267761902959,211.959501065838,474.55911414464,499.881294141638,522,4519,4519,522,84
2020-05-14,CT,77,0.730717816830824,0.730550460153484,0.661407299935373,0.797803215741754,199.405651645494,448.131379694816,398.165507820477,609,6619,6619,609,94
2020-05-15,CT,78,0.733647931949125,0.732632496394424,0.662914278200678,0.798685843448135,187.742042430496,422.957343612284,423.477417780406,621,6346,6346,621,66
2020-05-16,CT,79,0.737219538249081,0.73529881634684,0.67065253268661,0.806757243570099,176.951904228795,399.026664991559,302.295144567851,618,8847,8847,618,54
2020-05-17,CT,80,0.742084303699224,0.742857752994888,0.667029562079376,0.802668865463905,166.94808066607,376.320903595062,529.477401330475,716,5852,5852,716,69
2020-05-18,CT,81,0.744948066909737,0.74140489124213,0.667322474578185,0.804474346446874,157.639912388124,354.815087917543,426.510031209791,697,7072,7072,697,41
2020-05-19,CT,82,0.749690672484733,0.745543245457285,0.681994627054238,0.823433231022584,148.990015210899,334.477764239327,173.299343714707,314,7841,7841,314,23
2020-05-20,CT,83,0.752856221456126,0.752580744093647,0.673105987753619,0.811449491731384,140.943900996299,315.271590615162,488.697986754668,587,5198,5198,587,57
2020-05-21,CT,84,0.758006693602369,0.754253753857783,0.684997507522609,0.826120160822684,133.454385581902,297.158420243203,144.275726150672,191,5729,5729,191,53
2020-05-22,CT,85,0.762467640431182,0.760386165013054,0.678810084945284,0.825147982383571,126.480828151273,280.102169436818,317.885919222191,432,5881,5881,432,55
2020-05-23,CT,86,0.768825666042767,0.768472107034414,0.694807629822642,0.839073626630651,119.995880651444,264.064653642262,273.739239979202,382,6039,6039,382,38
2020-05-24,CT,87,0.772754108719419,0.772365446200451,0.68780158939613,0.836824380065226,113.976670882872,249.002788006182,334.559251299163,446,5769,5769,446,18
2020-05-25,CT,88,0.777880425162989,0.7754219707458,0.692301588886564,0.841539948585943,108.402738355392,234.871302725113,230.914907478472,405,7590,7590,405,49
2020-05-26,CT,89,0.782019318941405,0.778855849284581,0.697237813063207,0.848598242294839,103.231167098746,221.623603608001,511.779993981643,430,3636,3636,430,27
2020-05-27,CT,90,0.787143317907649,0.786109728730656,0.707214733228876,0.856083320656285,98.4167277846501,209.212459373993,0,0,3507,3507,-15,34
2020-05-28,CT,91,0.794060902188283,0.791319028228103,0.715355384750488,0.860264115952272,93.9259926303938,197.590893570523,176.19545496624,271,6656,6656,271,23
2020-05-29,CT,92,0.80113465348779,0.800021208705053,0.714766694599951,0.863723158817565,89.7381684001244,186.71335360329,149.707878678922,203,5868,5868,203,42
2020-05-30,CT,93,0.808156339931511,0.805821542237049,0.741373334703503,0.886087823998567,85.8564318269006,176.536689082808,203.023144658752,260,5542,5542,260,44
2020-05-31,CT,94,0.815272270449239,0.813315736309484,0.733884591172901,0.883052263241069,82.2755051998047,167.020995086103,242.229412472712,179,3111,3111,179,32
2020-06-01,CT,95,0.820461861033476,0.819056309384361,0.741457325608795,0.886689024279889,78.9711422984204,158.127569910271,205.618066578624,539,11344,11344,539,20
2020-06-02,CT,96,0.828692455351701,0.827580419266091,0.747742273130953,0.898694910581106,75.9169553931334,149.818145756287,112.177486225603,239,9220,9220,239,8
2020-06-03,CT,97,0.83752831651346,0.836270650117376,0.750206204212379,0.908041516645864,73.0824963676531,142.055478888162,83.1929005137884,112,5826,5826,112,17
2020-06-04,CT,98,0.844433396511465,0.842499726923935,0.761543117934841,0.917782432195586,70.4615590414304,134.803978451501,125.854279682742,148,5089,5089,148,18
2020-06-05,CT,99,0.852669286069257,0.853306961552302,0.771436594188039,0.931224791281938,68.0604913713999,128.031282978159,163.149288219718,221,5862,5862,221,31
2020-06-06,CT,100,0.860667311362191,0.859296087675901,0.775366923558558,0.934099986942612,65.8591607424133,121.708698221784,96.574671256263,358,16042,16042,358,17
2020-06-07,CT,101,0.869364997200986,0.869010327777888,0.77619414846843,0.937214550023853,63.8366376576449,115.810015775128,116.039946752579,150,5594,5594,150,16
2020-06-08,CT,102,0.877976024468429,0.878079286447787,0.785256815523578,0.949132579424391,61.9837249667958,110.310198046855,114.857028117304,124,4672,4672,124,13
2020-06-09,CT,103,0.886904182104164,0.885983629072918,0.797200095591222,0.961133944455844,60.2936888550323,105.184746760932,87.0103831841177,87,4327,4327,87,13
2020-06-10,CT,104,0.896742527965779,0.896105108912963,0.816020118201096,0.983098683502012,58.7591003504539,100.410569921035,145.929899154957,168,4982,4982,168,23
2020-06-11,CT,105,0.908913712717815,0.908333743799483,0.819798001274129,0.981890754191431,57.3727216350055,95.9673026847062,61.1549363111174,114,8067,8067,114,26
2020-06-12,CT,106,0.920671996930194,0.919814628843923,0.834192790586451,0.9983156585696,56.1314109593428,91.8361378750335,70.1709510307637,228,14061,14061,228,13
2020-06-13,CT,107,0.929854365447617,0.928298988021238,0.844132276193244,1.01194960173281,55.0450262550183,87.9988721187855,262.143496790265,305,5035,5035,305,27
2020-06-14,CT,108,0.941094373293669,0.939323170600447,0.857589335961024,1.03534407909941,54.1138379792022,84.4381513834386,56.6239619901532,94,7184,7184,94,15
2020-06-15,CT,109,0.947302185939187,0.945208142543212,0.843132797645743,1.02700276457628,53.313420565139,81.137767964393,129.245207820245,147,4922,4922,147,3
2020-06-16,CT,110,0.957849554957511,0.95635426372833,0.861515758959202,1.04322039984719,52.6321085231145,78.0828410472842,76.6646264524917,114,6435,6435,114,6
2020-06-17,CT,111,0.967601653403937,0.964271165226056,0.865790076190105,1.04754029274162,52.0504829320907,75.259700846969,75.7386377462468,80,4571,4571,80,9
2020-06-18,CT,112,0.977455635746916,0.976300806113834,0.890391350224492,1.07871784060601,51.5649844177008,72.6558872126164,6.78680931800512,11,7014,7014,11,7
2020-06-19,CT,113,0.984862953351498,0.979870725984643,0.89200157838012,1.07158918256752,51.1857635319567,70.2611164331939,42.9266147066098,117,11795,11795,117,12
2020-06-20,CT,114,0.992867724473435,0.993693935382916,0.893499962661439,1.07902167563264,50.9073718363672,68.0669785991295,179.980940628517,158,3799,3799,158,13
2020-06-21,CT,115,0.998962202802801,0.995780705529844,0.90257118445716,1.09185094403989,50.7126563380215,66.0649144284852,54.1294776475334,40,2043,2043,40,9
2020-06-22,CT,116,1.00483045409409,1.0056251354123,0.896598701777293,1.09263141846837,50.5898470866241,64.2459867457879,18.3975662390343,27,6351,6351,27,3
2020-06-23,CT,117,1.00868373363648,1.00574905110904,0.90835654151822,1.10434020669018,50.5297702422233,62.6004596949781,158.328722119035,117,0,-1484,117,14
2020-06-24,CT,118,1.01515889688923,1.01008068598474,0.927928858483944,1.12530829748792,50.5260268481222,61.1185736303359,9.35968326883461,14,6473,6473,14,10
2020-06-25,CT,119,1.01837895530751,1.01515950692812,0.918231938094875,1.11456410070071,50.5705782021838,59.7918087794294,44.6533540830981,81,7850,7850,81,11
2020-06-26,CT,120,1.02343093754733,1.01925179985678,0.93342438167038,1.13044264860884,50.6661143043127,58.6124514768599,22.1417322831157,65,12704,12704,65,9
2020-06-27,CT,121,1.02320278659347,1.02126803126825,0.931489497861029,1.13013547186431,50.8094588613724,57.5724135505281,69.1011202358514,147,9206,9206,147,4
2020-06-28,CT,122,1.02439391483889,1.02050649440292,0.911838303534395,1.11500830695867,50.995280792954,56.6633074998245,66.3142325718703,97,6330,6330,97,5
2020-06-29,CT,123,1.02497626223213,1.01908022477093,0.921257931657286,1.12642615665343,51.2029930531051,55.8763915709772,11.8965365967451,59,21462,21462,59,4
2020-06-30,CT,124,1.02771614434832,1.02322640968191,0.927000530875569,1.13450083135452,51.4177912904523,55.2029063077553,57.0199804925779,152,11536,11536,152,2
2020-07-01,CT,125,1.02755484469988,1.02486718864236,0.908676038951117,1.12508735233086,51.642779325519,54.634279468547,21.9191295105334,58,11451,11451,58,2
2020-07-02,CT,126,1.02690349330784,1.02573645779905,0.904504310353663,1.12192358366661,51.8880161987378,54.1625635646764,31.0758092821676,74,10305,10305,74,2
2020-07-03,CT,127,1.02865286004454,1.02507588148654,0.907567588411467,1.13027467374229,52.1491708648345,53.7804401549855,96.0798228243717,71,0,-28,71,9
2020-07-04,CT,128,1.02887642961978,1.02755830468966,0.902482269517795,1.1327713641749,52.4119195669205,53.4811102496295,0,0,0,-60,0,0
2020-07-05,CT,129,1.0306118837414,1.03045172828965,0.91815474523914,1.1433064818808,52.6836830382746,53.2571172450053,0,0,24542,24542,0,0
2020-07-06,CT,130,1.03193889322505,1.03152976808036,0.913884107412091,1.16146116235205,52.9726195215261,53.1000744023613,188.532674732478,259,5945,5945,259,3
2020-07-07,CT,131,1.03145306152137,1.03089766599569,0.920115579524089,1.16427126165063,53.2802364189277,53.0018336186078,33.7301293054686,57,7313,7313,57,0
2020-07-08,CT,132,1.03272470065699,1.03016018486173,0.918970350514556,1.17053471799652,53.6076269023429,52.9557169219882,39.6922748033463,75,8177,8177,75,5
2020-07-09,CT,133,1.03520418394038,1.03595917367087,0.916733804216652,1.1699074443589,53.9459059897764,52.9559392073596,35.1378051159131,101,12439,12439,101,5
2020-07-10,CT,134,1.03612071984708,1.03865161671754,0.899833266384079,1.16199821242168,54.2984438489879,52.9965635255506,105.55248141269,78,19,19,78,0
2020-07-11,CT,135,1.03747263319687,1.03788008757062,0.894735672901891,1.17453066152868,54.6831975796217,53.072338290066,0,0,0,-73,0,0
2020-07-12,CT,136,1.0384033550844,1.03983300814553,0.880533948404708,1.16902951402122,55.1005464541304,53.1793388792587,0,0,31006,31006,0,0
2020-07-13,CT,137,1.03931014148428,1.03700024452521,0.891603753343188,1.18432599941724,55.5465447453539,53.3148827045836,301.771837884999,223,2586,2586,223,23
2020-07-14,CT,138,1.0393403972127,1.0349797972224,0.903727571573943,1.1951727975401,56.0230765970395,53.4771162170257,7.12759024001676,20,12143,12143,20,1
2020-07-15,CT,139,1.04052476990216,1.03682729109117,0.879456606675223,1.1817729557177,56.5312512950594,53.6641646144112,39.7673810063263,106,11535,11535,106,8
2020-07-16,CT,140,1.0420434465504,1.03878800525712,0.89296101723193,1.2108044553307,57.0661585981237,53.8743780258924,34.2001297207476,114,14425,14425,114,9
2020-07-17,CT,141,1.04328417082711,1.04166470171564,0.878179730608776,1.20999553323445,57.6330384809928,54.1076576912973,0,0,0,25,143,7
2020-07-18,CT,142,1.0438923254101,1.03877500677247,0.879393200958689,1.21507058570702,58.2457188798666,54.3647623385897,0,0,0,-139,0,0
2020-07-19,CT,143,1.0436755838098,1.03914998825269,0.847162415608656,1.18502418676858,58.909220876896,54.6465038936146,0,0,27162,27162,0,0
2020-07-20,CT,144,1.04210994835449,1.03942695590971,0.829411684656374,1.19133042168001,59.6162880742601,54.9538724981982,123.752455270016,162,5665,5665,162,10
2020-07-21,CT,145,1.04159168050076,1.04225090558708,0.828900227479522,1.19748561663927,60.3539259818153,55.2879362917559,0,0,0,41,41,0
2020-07-22,CT,146,1.04185434769679,1.04225996459121,0.853228565654649,1.22694418389549,61.1142780041515,55.6494050231599,47.5057986521501,127,11569,11569,127,0
2020-07-23,CT,147,1.04412880101635,1.03821157271449,0.856233738679758,1.24415629509727,61.904472544954,56.0391048537088,2.88886275983056,9,13482,13482,9,4
2020-07-24,CT,148,1.04523900902277,1.03596319229057,0.813648982848114,1.20551998420548,62.7416498377699,56.4586630698321,93.4787535474523,544,25184,25184,544,3
2020-07-25,CT,149,1.04562349363069,1.04386247275912,0.816053038441798,1.22151424938711,63.6520966557245,56.9104715965326,0,0,0,0,0,0
2020-07-26,CT,150,1.04350612575037,1.03385243218141,0.841834973354682,1.25704874467936,64.6451923046788,57.3967658576176,0,0,0,0,0,0
2020-07-27,CT,151,1.04586239411174,1.03907757914012,0.806556597813352,1.22756993890327,65.7072110818037,57.9185971580267,28.0120046825985,207,31979,31979,207,5
2020-07-28,CT,152,1.04643320874181,1.03843249499362,0.803892410998897,1.23652951515797,66.822080881837,58.4756564304236,53.2652275680582,94,7637,7637,94,5
2020-07-29,CT,153,1.04782721168618,1.03504573174206,0.821744608911731,1.26518728152319,68.0212944274677,59.0674478015897,153.089860925024,463,13088,13088,463,2
2020-07-30,CT,154,1.0478524307975,1.03811671115317,0.807048740042509,1.25723362485209,69.3345639745817,59.6946463806575,43.4355415263591,130,12952,12952,130,6
2020-07-31,CT,155,1.04838307347575,1.03822628664101,0.8059301286792,1.27366525275184,70.7641656611732,60.3601746101704,39.6811827345864,140,15268,15268,140,1
2020-08-01,CT,156,1.0496308586629,1.03787712997194,0.769275747128005,1.25576580861481,72.3081111146507,61.0686235620944,0,0,0,0,0,0
2020-08-02,CT,157,1.04903166994225,1.03846647279063,0.832763795731381,1.31655444267268,73.9717898341578,61.8243216921017,0,0,0,0,0,0
